Priority Group,Paper,Year,Intersection Level,Platform Type,Data Type,Tool-Aware Role,Robot Platform,Weekend Role,Should Read Before Weekend,Paper/Project Link,Code,Dataset/Weights,Reusability,Main Limitation
P0-Intersection Core,GET-USE: Learning Generalized Tool Usage for Bimanual Mobile Manipulation via Simulated Embodiment Extensions,2025,L3: AIGC/sim + mobile/quadruped + tool-aware,mobile manipulator,simulation trajectories,tool selection,22-DoF bimanual mobile robot,Main intersection evidence,Yes,https://arxiv.org/abs/2510.25754,Not found after search,Not found after search,Conceptual,"Closest L3 work, but no public code, no quadruped, no direct-vs-tool necessity"
P0-Intersection Core,SAGA: Open-World Mobile Manipulation via Structured Affordance Grounding,2025,"L2C: mobile/quadruped + tool-aware, no AIGC/sim",quadruped-arm / legged mobile manipulation,real robot data,tool affordance,quadrupedal manipulator,Main intersection evidence,Yes,https://arxiv.org/abs/2512.12842,Not found after search,Real multi-task demonstrations; release not found,Conceptual,"Quadruped+affordance is close, but no AIGC/sim and no tool necessity"
P0-Mobile-Sim Core,SLIM: Sim-to-Real Legged Instructive Manipulation via Long-Horizon Visuomotor Learning,2025,"L2A: AIGC/sim + mobile/quadruped, no tool-aware",quadruped-arm / legged mobile manipulation,simulation trajectories,not tool-aware,Unitree Go1 + WidowX-250S,Mobile setting evidence,Yes,https://arxiv.org/abs/2501.09905,Project resources only,Simulation-trained policy details,Conceptual,Sim-to-real mobile manipulation but no tool state or tool task
P0-Mobile-Sim Core,MobileManiBench,2026,"L2A: AIGC/sim + mobile/quadruped, no tool-aware",mobile manipulation benchmark,simulation trajectories,not tool-aware,2 wheeled mobile manipulation platforms,Mobile setting evidence,Yes,https://arxiv.org/abs/2602.05233,Not found after search,300K trajectories claimed,Conceptual,Strong mobile simulation benchmark; public release unconfirmed and no tool tasks
P0-Mobile-Sim Core,SG-VLA,2026,"L2A: AIGC/sim + mobile/quadruped, no tool-aware",mobile manipulator,simulation trajectories,not tool-aware,13-DoF mobile base-arm-gripper,Mobile setting evidence,Yes,https://arxiv.org/abs/2603.22760,Not found after search,Not found after search,Conceptual,Spatially grounded mobile VLA but no tool-specific evaluation or release
P0-Mobile-Sim Core,MoManipVLA,2025,"L2A: AIGC/sim + mobile/quadruped, no tool-aware",mobile manipulator,simulation trajectories,tool reachability,mobile base + arm,Mobile setting evidence,Yes,https://arxiv.org/abs/2503.13446,Not found after search,Not found after search,Conceptual,"Base-arm feasibility is relevant, but no tool state and no public code"
P0-Mobile-Sim Core,RAKOMO,2025,"L2A: AIGC/sim + mobile/quadruped, no tool-aware",quadruped-arm / legged mobile manipulation,simulation trajectories,tool reachability,HyQReal + Kinova Gen3,Mobile setting evidence,Maybe,https://arxiv.org/abs/2507.19652,Not found after search,Not found after search,Conceptual,"Reachability margin is relevant to reposition, but tasks are generic pick-place"
P0-Mobile-Sim Core,Human2LocoMan,2025,L1B: only mobile/quadruped,quadruped-arm / legged mobile manipulation,human video / egocentric video,not tool-aware,LocoMan quadruped manipulator,Mobile setting evidence,Yes,https://arxiv.org/abs/2506.16475,https://human2bots.github.io/,Open code/data/models linked,Adaptable,"Strong quadruped data/interface evidence, but no simulation/tool awareness"
P0-Tool-Sim Core,Creative Robot Tool Use by Counterfactual Reasoning,2026,"L2B: AIGC/sim + tool-aware, no mobile",tool-use / affordance only,simulation trajectories,tool state / suitability,simulated fixed-base tool tasks,Tool-aware motivation,Yes,https://arxiv.org/abs/2605.05411,Not found after search,Not found after search,Conceptual,"Targeted interventions, but no mobile embodiment and no direct-vs-tool decision"
P0-Tool-Sim Core,Robustness-Aware Tool Selection and Manipulation Planning,2025,"L2B: AIGC/sim + tool-aware, no mobile",fixed-base manipulation,simulation trajectories,tool selection,fixed-base arm,Tool-aware motivation,Yes,https://arxiv.org/abs/2506.03362,Not found after search,Not found after search,Conceptual,"Models suitability/robustness, but tool use is assumed and no mobile reachability"
P0-Tool-Sim Core,Physics-Conditioned Grasping for Stable Tool Use,2025,"L2B: AIGC/sim + tool-aware, no mobile",fixed-base manipulation,simulation trajectories,tool-use action,fixed-base arm,Tool-aware motivation,Yes,https://arxiv.org/abs/2505.01399,Not found after search,Not found after search,Conceptual,"Tool-conditioned action/grasp, but no necessity or base reposition"
P0-Tool-Sim Core,RobotSmith,2025,"L2B: AIGC/sim + tool-aware, no mobile",fixed-base manipulation,simulation task generation,tool-use action,fixed-base manipulation,Tool-aware motivation,Maybe,https://arxiv.org/abs/2506.14763,Not found after search,Not found after search,Conceptual,"VLM+physics tool design and use, but agent-heavy and not mobile/necessity"
P0-Tool-Sim Core,RIGVid: Robotic Manipulation by Imitating Generated Videos Without Physical Demonstrations,2025,"L2B: AIGC/sim + tool-aware, no mobile",fixed-base manipulation,AIGC generated video,tool-use action,real fixed-base arm,AIGC/sim data evidence,Yes,https://arxiv.org/abs/2507.00990,Not found after search,Not found after search,Conceptual,"Generated videos support wiping/mixing/pouring actions, but not mobile tool-state decisions"
P0-Runnable Baseline,Qwen3-VL,2025,Remove,general VLM reasoning,foundation model pretraining,not tool-aware,none; general VLM,Runnable baseline,Yes,https://arxiv.org/abs/2511.21631,https://github.com/QwenLM/Qwen3-VL,HF open weights,Runnable,"Useful reasoning baseline only; not mobile, simulation, or robot action policy"
P0-Runnable Baseline,RoboTwin 2.0,2025,L1A: only AIGC/sim,tabletop / bimanual manipulation,simulation task generation,not tool-aware,dual-arm tabletop robots,Runnable baseline,Yes,https://arxiv.org/abs/2506.18088,https://github.com/robotwin-Platform/robotwin,100K+ HF trajectories,Runnable,"Data generator reference, not mobile/quadruped and not tool necessity"
P0-Runnable Baseline,Learning Precise Affordances from Egocentric Videos / Aff-Grasp,2025,L1C: only tool-aware,tool-use / affordance only,human video / egocentric video,tool affordance,fixed-base grasping,Runnable baseline,Yes,https://openaccess.thecvf.com/content/ICCV2025/html/Li_Learning_Precise_Affordances_from_Egocentric_Videos_for_Robotic_Manipulation_ICCV_2025_paper.html,https://github.com/Reagan1311/Aff-Grasp,HF dataset and model,Adaptable,"Affordance-only; no mobile reachability, simulation pairs, or necessity"
P0-Runnable Baseline,GR00T N1 / current Isaac-GR00T N1.7,2025,L1A: only AIGC/sim,general robot foundation model,foundation model pretraining,not tool-aware,general/humanoid robots,Runnable baseline,Yes,https://arxiv.org/abs/2503.14734,https://github.com/NVIDIA/Isaac-GR00T,HF N1.7 weights and LeRobot examples,Adaptable,"Runnable policy foundation, but no mobile tool-aware mode output"
P1-Later AIGC / Policy,Video Generators are Robot Policies,2025,L1A: only AIGC/sim,AIGC / world model / video generation,AIGC generated video,not tool-aware,fixed-base simulated/real arms,Later policy baseline,Yes,https://arxiv.org/abs/2508.00795,https://github.com/cvlab-columbia/videopolicy,Released RoboCasa data/checkpoints,Adaptable,Video/action baseline is compute-heavy and not mobile/tool-aware
P1-Later AIGC / Policy,DreamGen / GR00T-Dreams,2025,L1A: only AIGC/sim,AIGC / world model / video generation,AIGC generated video,not tool-aware,multiple robot embodiments,Later policy baseline,Yes,https://arxiv.org/abs/2505.12705,https://github.com/nvidia/GR00T-dreams,Cosmos/IDM dependent assets,Adaptable,New quadruped embodiment needs IDM and label verification
P1-Later AIGC / Policy,Unified World Models,2025,L1A: only AIGC/sim,AIGC / world model / video generation,world model future prediction,not tool-aware,fixed-base manipulation,Later policy baseline,Yes,https://arxiv.org/abs/2504.02792,https://github.com/WEIRDLabUW/unified-world-model,LIBERO/DROID checkpoints,Adaptable,Future prediction does not imply tool necessity
P1-Later AIGC / Policy,NVIDIA Cosmos-Predict2,2025,L1A: only AIGC/sim,AIGC / world model / video generation,AIGC generated video,not tool-aware,general embodied video,Later policy baseline,Maybe,https://github.com/nvidia-cosmos/cosmos-predict2,https://github.com/nvidia-cosmos/cosmos-predict2,HF model collection,Adaptable,Archived/heavy and no robot decision labels
P1-Later AIGC / Policy,π0.5 / openpi,2025,L1A: only AIGC/sim,general robot foundation model,foundation model pretraining,not tool-aware,general robot embodiments,Later policy baseline,Yes,https://arxiv.org/abs/2504.16054,https://github.com/Physical-Intelligence/openpi,Public checkpoints/configs,Adaptable,Strong policy but substantial embodiment/action adaptation
P1-Later AIGC / Policy,Gemini Robotics / Robotics-ER,2025,Remove,closed / restricted reference,foundation model pretraining,not tool-aware,general robots,Later policy baseline,Maybe,https://arxiv.org/abs/2503.20020,Closed/restricted,No public weights,Conceptual,Restricted and not reproducible
Background / Remove,Guardian,2025,L1A: only AIGC/sim,failure / counterfactual data,simulation trajectories,not tool-aware,fixed-base manipulation datasets,AIGC/sim data evidence,Maybe,https://arxiv.org/abs/2512.01946,Not found after search,Failure benchmarks claimed,Conceptual,Failure data idea only; no public release and no tool-specific labels
Background / Remove,Dream2Fix,2026,L1A: only AIGC/sim,failure / counterfactual data,AIGC generated video,not tool-aware,fixed-base real manipulation,AIGC/sim data evidence,Maybe,https://arxiv.org/abs/2603.13528,Not found after search,120K pairs claimed; download not found,Conceptual,"Generated-data verification idea, not initial tool decision"
Background / Remove,AffordGrasp,2025,L1C: only tool-aware,tool-use / affordance only,no public data,tool selection,fixed-base grasping,Tool-aware motivation,No,https://arxiv.org/abs/2503.00778,No runnable code located,No public dataset/weights located,Conceptual,Tool affordance/how-to only; use Aff-Grasp as runnable substitute
Background / Remove,MLM,2025,L1B: only mobile/quadruped,quadruped-arm / legged mobile manipulation,simulation trajectories,not tool-aware,Go2 + Airbot arm,Background only,No,https://arxiv.org/abs/2508.10538,Not found after search,Not found after search,Conceptual,Whole-body execution only
